Title,Make,Model,Year,Price (Ksh),Fuel Type,Position,Usage,Status,Stock ID,Image URL,Car Link
Nissan Note - 2017,Nissan,Note,N/A,"KSh1,300,000",Petrol,N/A,foreign,Unsold,E107-1082,https://www.maridadymotors.com/assets/images/sell_car/f8cda5e95d47a641d791a72b6ecc2d8c.jpg,https://www.maridadymotors.com/car-details/2/nissan-xtrail-2017-8886
Toyota fortuner - 2017,Toyota,fortuner,N/A,"KSh6,899,999",Diesel,N/A,foreign,Unsold,E107-1081,https://www.maridadymotors.com/assets/images/sell_car/4d1e60e1165b88a84d2178dd786543c6.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2017-8885
Mitsubishi Outlander - 2017,Mitsubishi,Outlander,N/A,"KSh3,650,000",Petrol,N/A,foreign,Unsold,E107-1080,https://www.maridadymotors.com/assets/images/sell_car/b83895a1065cd386aaee1f2da9ee23e4.jpg,https://www.maridadymotors.com/car-details/2/mitsubishi-aero-midi-2017-8884
Mazda cx-3 - 2017,Mazda,cx-3,N/A,"KSh2,400,000",Petrol,N/A,foreign,Unsold,E107-1079,https://www.maridadymotors.com/assets/images/sell_car/00537a71663e259c6209d75bc4fd31c8.jpg,https://www.maridadymotors.com/car-details/2/mazda-atenza-2017-8883
Toyota land cruiser prado - 2021,Toyota,land cruiser prado,N/A,"KSh9,800,000",Diesel,N/A,foreign,Unsold,E107-1078,https://www.maridadymotors.com/assets/images/sell_car/cfda2d8abf5c454b74f9e8304c9c5264.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2021-8882
Toyota land cruiser prado - 2019,Toyota,land cruiser prado,N/A,"KSh6,800,000",Petrol,N/A,foreign,Unsold,E107-1077,https://www.maridadymotors.com/assets/images/sell_car/b45e41eb3ca521ba0b5ca066b1438a7d.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2019-8881
Toyota harrier - 2018,Toyota,harrier,N/A,"KSh3,999,999",Petrol,N/A,foreign,Unsold,E107-1076,https://www.maridadymotors.com/assets/images/sell_car/3aae8269852db9cfdaf6aa7c65c32161.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2018-8880
BMW X3 - 2017,BMW,X3,N/A,"KSh4,200,000",Petrol,N/A,foreign,Unsold,E107-1075,https://www.maridadymotors.com/assets/images/sell_car/314d1862942782d2e078ec5779077271.jpg,https://www.maridadymotors.com/car-details/2/bmw-x3-2017-8879
Volkswagen touareg - 2016,Volkswagen,touareg,N/A,"KSh6,300,000",Diesel,N/A,foreign,Unsold,E107-1074,https://www.maridadymotors.com/assets/images/sell_car/3e47ad99b3bcd348d20a4de38105f1c1.jpg,https://www.maridadymotors.com/car-details/2/volkswagen-beetle-2016-8878
Mazda cx-5 - 2016,Mazda,cx-5,N/A,KSh2,Petrol,N/A,foreign,Unsold,E107-1073,https://www.maridadymotors.com/assets/images/sell_car/9070d2eedbecfdd0dbd268a7a0b801fc.jpg,https://www.maridadymotors.com/car-details/2/mazda-atenza-2016-8877
Nissan Serena - 2017,Nissan,Serena,N/A,"KSh1,849,999",Petrol,N/A,foreign,Unsold,E107-1072,https://www.maridadymotors.com/assets/images/sell_car/e4f92922a3e28f2eba6d40c2267e22ba.jpg,https://www.maridadymotors.com/car-details/2/nissan-xtrail-2017-8876
Volkswagen tiguan - 2017,Volkswagen,tiguan,N/A,"KSh4,650,000",Petrol,N/A,foreign,Unsold,E107-1071,https://www.maridadymotors.com/assets/images/sell_car/b564b5819cfc8d4e0c2619222f896b72.jpg,https://www.maridadymotors.com/car-details/2/volkswagen-beetle-2017-8875
Toyota land cruiser prado - 2021,Toyota,land cruiser prado,N/A,"KSh9,800,000",Diesel,N/A,foreign,Unsold,E107-1070,https://www.maridadymotors.com/assets/images/sell_car/f02bbf097e538619fca430239add4764.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2021-8874
Toyota passo - 2017,Toyota,passo,N/A,"KSh1,200,000",Petrol,N/A,foreign,Unsold,E107-1069,https://www.maridadymotors.com/assets/images/sell_car/07cdfc2b35c740bd8cd61c8c8d4e3687.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2017-8873
Mitsubishi Pajero - 2018,Mitsubishi,Pajero,N/A,"KSh6,249,999",Diesel,N/A,foreign,Unsold,E107-1068,https://www.maridadymotors.com/assets/images/sell_car/eac57108554f40c0202ae6f33f5f2599.jpg,https://www.maridadymotors.com/car-details/2/mitsubishi-aero-midi-2018-8872
Volvo xc90 - 2018,Volvo,xc90,N/A,"KSh7,999,999",Petrol,N/A,foreign,Unsold,E107-1067,https://www.maridadymotors.com/assets/images/sell_car/a0e877a14d045ac67d90fc2a69b43856.jpg,https://www.maridadymotors.com/car-details/2/volvo-240-2018-8871
Subaru levorg - 2017,Subaru,levorg,N/A,"KSh2,300,000",Petrol,N/A,foreign,Unsold,E107-1066,https://www.maridadymotors.com/assets/images/sell_car/87498ed2abad0871702b27b90febca57.jpg,https://www.maridadymotors.com/car-details/2/subaru-360-2017-8870
Mitsubishi Outlander - 2017,Mitsubishi,Outlander,N/A,"KSh3,550,000",Petrol,N/A,foreign,Unsold,E107-1065,https://www.maridadymotors.com/assets/images/sell_car/7a00bbd087b72f46cbecf7b6be8b36c7.jpg,https://www.maridadymotors.com/car-details/2/mitsubishi-aero-midi-2017-8869
Volkswagen golf - 2017,Volkswagen,golf,N/A,"KSh2,200,000",Petrol,N/A,foreign,Unsold,E107-1064,https://www.maridadymotors.com/assets/images/sell_car/65dd42298ab6d8418821aa674b145232.jpg,https://www.maridadymotors.com/car-details/2/volkswagen-beetle-2017-8868
Volkswagen golf - 2017,Volkswagen,golf,N/A,"KSh2,250,000",Petrol,N/A,foreign,Unsold,E107-1063,https://www.maridadymotors.com/assets/images/sell_car/977c195a9c50e666bbb600faae94daea.jpg,https://www.maridadymotors.com/car-details/2/volkswagen-beetle-2017-8867
Peugeot 3008 - 2017,Peugeot,3008,N/A,"KSh3,749,999",Petrol,N/A,foreign,Unsold,E107-1062,https://www.maridadymotors.com/assets/images/sell_car/67d6ba6e3370566c943aa14eb5c9ab97.jpg,https://www.maridadymotors.com/car-details/2/peugeot-1007-2017-8866
Peugeot 2008 - 2017,Peugeot,2008,N/A,"KSh2,049,999",Petrol,N/A,foreign,Unsold,E107-1061,https://www.maridadymotors.com/assets/images/sell_car/0aaaa967f9185884af613d5da160154e.jpg,https://www.maridadymotors.com/car-details/2/peugeot-1007-2017-8865
Mitsubishi mirage - 2017,Mitsubishi,mirage,N/A,"KSh1,229,999",Petrol,N/A,foreign,Unsold,E107-1060,https://www.maridadymotors.com/assets/images/sell_car/a459978ee9e29f96c4707612ff305be2.jpg,https://www.maridadymotors.com/car-details/2/mitsubishi-aero-midi-2017-8864
Mitsubishi mirage - 2017,Mitsubishi,mirage,N/A,"KSh1,200,000",Petrol,N/A,foreign,Unsold,E107-1059,https://www.maridadymotors.com/assets/images/sell_car/9b8b5921d432c8429730644ac95abfca.jpg,https://www.maridadymotors.com/car-details/2/mitsubishi-aero-midi-2017-8863
Nissan Serena - 2017,Nissan,Serena,N/A,"KSh1,849,999",Petrol,N/A,foreign,Unsold,E107-1058,https://www.maridadymotors.com/assets/images/sell_car/18eab8dbe6d13a913f40c2ffee1f4ea0.jpg,https://www.maridadymotors.com/car-details/2/nissan-xtrail-2017-8862
Nissan Serena - 2017,Nissan,Serena,N/A,"KSh1,899,999",Petrol,N/A,foreign,Unsold,E107-1057,https://www.maridadymotors.com/assets/images/sell_car/eecba55b31587d338382580ba26bed44.jpg,https://www.maridadymotors.com/car-details/2/nissan-xtrail-2017-8861
Subaru forester - 2017,Subaru,forester,N/A,"KSh3,450,000",Petrol,N/A,foreign,Unsold,E107-1056,https://www.maridadymotors.com/assets/images/sell_car/4540b7654bd0d2d70cf8a81842338151.jpg,https://www.maridadymotors.com/car-details/2/subaru-360-2017-8860
Mazda cx-5 - 2017,Mazda,cx-5,N/A,"KSh3,500,000",Diesel,N/A,foreign,Unsold,E107-1055,https://www.maridadymotors.com/assets/images/sell_car/cb64b1c1d5709dcca99d16288cbd5aff.jpg,https://www.maridadymotors.com/car-details/2/mazda-atenza-2017-8859
Audi Q5 - 2016,Audi,Q5,N/A,"KSh4,600,000",Petrol,N/A,foreign,Unsold,E107-1054,https://www.maridadymotors.com/assets/images/sell_car/5d2d9aa8bf0a4d3e5c2215abe67638a0.jpg,https://www.maridadymotors.com/car-details/2/audi-a3-2016-8858
Audi Q7 - 2017,Audi,Q7,N/A,"KSh4,650,000",Petrol,N/A,foreign,Unsold,E107-1053,https://www.maridadymotors.com/assets/images/sell_car/aab1d3775703db0982975af8b0bcdcfb.jpg,https://www.maridadymotors.com/car-details/2/audi-a3-2017-8857
Toyota harrier - 2017,Toyota,harrier,N/A,"KSh3,799,999",Petrol,N/A,foreign,Unsold,E107-1052,https://www.maridadymotors.com/assets/images/sell_car/18946a780822214944502f428c5b7d7d.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2017-8856
Volkswagen touareg - 2012,Volkswagen,touareg,N/A,"KSh3,500,000",Diesel,N/A,foreign,Unsold,E107-1051,https://www.maridadymotors.com/assets/images/sell_car/09bff568f8591288ab7e104ba5b7f765.jpg,https://www.maridadymotors.com/car-details/2/volkswagen-beetle-2012-8855
Subaru outback - 2017,Subaru,outback,N/A,"KSh3,300,000",Petrol,N/A,foreign,Unsold,E107-1050,https://www.maridadymotors.com/assets/images/sell_car/daaa451e5bc106f08180b51baeac0304.jpg,https://www.maridadymotors.com/car-details/2/subaru-360-2017-8854
Toyota harrier - 2018,Toyota,harrier,N/A,"KSh4,049,999",Petrol,N/A,foreign,Unsold,E107-1049,https://www.maridadymotors.com/assets/images/sell_car/930b53e6e227d1d7eadeb9e78e956281.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2018-8853
Toyota sienta - 2017,Toyota,sienta,N/A,"KSh1,749,999",Petrol,N/A,foreign,Unsold,E107-1048,https://www.maridadymotors.com/assets/images/sell_car/4785b36dbd83e5e174e52fec2fe8c450.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2017-8852
Toyota land cruiser prado - 2020,Toyota,land cruiser prado,N/A,"KSh4,140,000",Petrol,N/A,foreign,Unsold,E107-1004,https://www.maridadymotors.com/assets/images/sell_car/ead6344c65c63ab269bcf6e7577721d0.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2020-8807
Toyota land cruiser prado - 2021,Toyota,land cruiser prado,N/A,"KSh9,800,000",Diesel,N/A,foreign,Unsold,E107-1047,https://www.maridadymotors.com/assets/images/sell_car/00c349c0c4c2922d66e45d66181c2baf.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2021-8851
Mitsubishi RVR - 2017,Mitsubishi,RVR,N/A,"KSh2,899,999",Petrol,N/A,foreign,Unsold,E107-1046,https://www.maridadymotors.com/assets/images/sell_car/a2280a387714f253aaefaa840d9ae3f8.jpg,https://www.maridadymotors.com/car-details/2/mitsubishi-aero-midi-2017-8850
Volkswagen tiguan - 2017,Volkswagen,tiguan,N/A,"KSh4,650,000",Petrol,N/A,foreign,Unsold,E107-1045,https://www.maridadymotors.com/assets/images/sell_car/28e00d7bdc293256923b7f23e049a307.jpg,https://www.maridadymotors.com/car-details/2/volkswagen-beetle-2017-8849
Nissan Serena - 2017,Nissan,Serena,N/A,"KSh1,849,999",Petrol,N/A,foreign,Unsold,E107-1044,https://www.maridadymotors.com/assets/images/sell_car/a63fa16d9deac56ce3f9e1c520a53564.jpg,https://www.maridadymotors.com/car-details/2/nissan-xtrail-2017-8848
Subaru forester - 2019,Subaru,forester,N/A,"KSh1,699,999",Petrol,N/A,foreign,Unsold,E107-1027,https://www.maridadymotors.com/assets/images/sell_car/a5ee8d779a6d69b2bba26e8a4460816d.jpg,https://www.maridadymotors.com/car-details/2/subaru-360-2019-8831
Nissan Xtrail - 2017,Nissan,Xtrail,N/A,"KSh2,629,999",Petrol,N/A,foreign,Unsold,E107-1043,https://www.maridadymotors.com/assets/images/sell_car/edc4c29a647a1357b7b104bf91d48888.jpg,https://www.maridadymotors.com/car-details/2/nissan-xtrail-2017-8847
Honda Fit - 2017,Honda,Fit,N/A,"KSh1,589,999",Hybrid,N/A,foreign,Unsold,E107-1042,https://www.maridadymotors.com/assets/images/sell_car/11704717fbf09cb01a5dd0a610b4100e.jpg,https://www.maridadymotors.com/car-details/2/honda-accord-2017-8846
Land Rover Discovery Sport - 2020,Land,Rover Discovery Sport,N/A,"KSh6,899,999",Diesel,N/A,foreign,Unsold,E107-1041,https://www.maridadymotors.com/assets/images/sell_car/36b68553d9826f7d3f6227ce5df1363f.jpg,https://www.maridadymotors.com/car-details/2/land-rover-defender-2020-8845
Toyota hilux - 2016,Toyota,hilux,N/A,"KSh4,400,000",Diesel,N/A,foreign,Unsold,E107-1040,https://www.maridadymotors.com/assets/images/sell_car/b4c2ae3d9f8bee8d9e1a540553ae8c0d.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2016-8844
Toyota land cruiser - 2020,Toyota,land cruiser,N/A,"KSh5,589,999",Petrol,N/A,foreign,Unsold,E107-1039,https://www.maridadymotors.com/assets/images/sell_car/1acb5afe6cf008726c62f35f51944a72.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2020-8843
Toyota land cruiser - 2022,Toyota,land cruiser,N/A,"KSh8,125,000",Petrol,N/A,foreign,Unsold,E107-1038,https://www.maridadymotors.com/assets/images/sell_car/f3bf63caf4a65c2425173281929c36ca.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2022-8842
Toyota hilux - 2022,Toyota,hilux,N/A,"KSh4,030,000",Diesel,N/A,foreign,Unsold,E107-1037,https://www.maridadymotors.com/assets/images/sell_car/c2b434b5742da0691c98ef4ba9f3c1c2.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2022-8841
Toyota hilux - 2021,Toyota,hilux,N/A,"KSh3,899,999",Diesel,N/A,foreign,Unsold,E107-1036,https://www.maridadymotors.com/assets/images/sell_car/0c6e684067304f9272dfda34352c2ae6.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2021-8840
Toyota hilux - 2023,Toyota,hilux,N/A,"KSh4,700,000",Diesel,N/A,foreign,Unsold,E107-1035,https://www.maridadymotors.com/assets/images/sell_car/a90067725624a63c3b9a2e00f7ac4e4d.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2023-8839
Toyota hiace van - 2018,Toyota,hiace van,N/A,"KSh2,100,000",Petrol,N/A,foreign,Unsold,E107-1034,https://www.maridadymotors.com/assets/images/sell_car/05fc006210fad512067fdc079ec3db5c.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2018-8838
Toyota hiace - 2018,Toyota,hiace,N/A,"KSh1,699,999",Petrol,N/A,foreign,Unsold,E107-1033,https://www.maridadymotors.com/assets/images/sell_car/ad36791a6484020b5d26ee1e00381514.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2018-8837
