Title,Make,Model,Year,Price (Ksh),Fuel Type,Position,Usage,Status,Stock ID,Image URL,Car Link
Toyota harrier - 2021,Toyota,harrier,N/A,"KSh3,450,000",Petrol,N/A,foreign,Unsold,E107-1032,https://www.maridadymotors.com/assets/images/sell_car/0aed3cb2243abbe8d156afc0a2472692.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2021-8836
Subaru forester - 2018,Subaru,forester,N/A,"KSh1,699,999",Petrol,N/A,foreign,Unsold,E107-1031,https://www.maridadymotors.com/assets/images/sell_car/50e5a48689e84010f91f39566b55e7e6.jpg,https://www.maridadymotors.com/car-details/2/subaru-360-2018-8835
Subaru forester - 2018,Subaru,forester,N/A,"KSh2,200,000",Petrol,N/A,foreign,Unsold,E107-1030,https://www.maridadymotors.com/assets/images/sell_car/c32cc7b1208fc76d1e4a0e287262e336.jpg,https://www.maridadymotors.com/car-details/2/subaru-360-2018-8834
Subaru forester - 2019,Subaru,forester,N/A,"KSh1,799,999",Petrol,N/A,foreign,Unsold,E107-1029,https://www.maridadymotors.com/assets/images/sell_car/f6a5e762deb13a70aa45d1aca8de877e.jpg,https://www.maridadymotors.com/car-details/2/subaru-360-2019-8833
Subaru forester - 2020,Subaru,forester,N/A,"KSh1,500,000",Petrol,N/A,foreign,Unsold,E107-1028,https://www.maridadymotors.com/assets/images/sell_car/c41b2d89b52309473d9b604d8f639295.jpg,https://www.maridadymotors.com/car-details/2/subaru-360-2020-8832
Mazda cx-5 - 2018,Mazda,cx-5,N/A,"KSh1,599,999",Diesel,N/A,foreign,Unsold,E107-1022,https://www.maridadymotors.com/assets/images/sell_car/c60ce1586624ec6f75b5635a45af77a5.jpg,https://www.maridadymotors.com/car-details/2/mazda-atenza-2018-8826
Subaru forester - 2019,Subaru,forester,N/A,"KSh1,799,999",Petrol,N/A,foreign,Unsold,E107-1026,https://www.maridadymotors.com/assets/images/sell_car/f7eab431cd17514aebc5491515cb3dca.jpg,https://www.maridadymotors.com/car-details/2/subaru-360-2019-8830
Nissan Xtrail - 2018,Nissan,Xtrail,N/A,"KSh1,599,999",Petrol,N/A,foreign,Unsold,E107-1025,https://www.maridadymotors.com/assets/images/sell_car/2b155187805adac387d29e46fbf706b4.jpg,https://www.maridadymotors.com/car-details/2/nissan-xtrail-2018-8829
Nissan Xtrail - 2018,Nissan,Xtrail,N/A,"KSh1,699,999",Petrol,N/A,foreign,Unsold,E107-1024,https://www.maridadymotors.com/assets/images/sell_car/0415ecf5e3bad6f5232864556545da1f.jpg,https://www.maridadymotors.com/car-details/2/nissan-xtrail-2018-8828
Nissan Xtrail - 2018,Nissan,Xtrail,N/A,"KSh1,999,999",Petrol,N/A,foreign,Unsold,E107-1023,https://www.maridadymotors.com/assets/images/sell_car/7a93f11634d24575df367199f0c801b1.jpg,https://www.maridadymotors.com/car-details/2/nissan-xtrail-2018-8827
Mazda cx-5 - 2018,Mazda,cx-5,N/A,"KSh1,749,999",Diesel,N/A,foreign,Unsold,E107-1021,https://www.maridadymotors.com/assets/images/sell_car/9af6f308557d5cb4dbfd685d4fa742c6.jpg,https://www.maridadymotors.com/car-details/2/mazda-atenza-2018-8825
Mazda cx-5 - 2018,Mazda,cx-5,N/A,"KSh1,799,999",Diesel,N/A,foreign,Unsold,E107-1020,https://www.maridadymotors.com/assets/images/sell_car/b6093553237ad65ba65c6651080d8095.jpg,https://www.maridadymotors.com/car-details/2/mazda-atenza-2018-8824
Toyota velfire - 2017,Toyota,velfire,N/A,"KSh3,899,999",Petrol,N/A,foreign,Sold,E107-943,https://www.maridadymotors.com/assets/images/sell_car/28663de5ed998f33152743fe5496dc55.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2017-8745
Toyota velfire - 2017,Toyota,velfire,N/A,"KSh3,899,999",Petrol,N/A,foreign,Unsold,E107-1007,https://www.maridadymotors.com/assets/images/sell_car/6116393c45994c1ba83ea8baf31cc02a.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2017-8811
Subaru levorg - 2017,Subaru,levorg,N/A,"KSh2,300,000",Petrol,N/A,foreign,Unsold,E107-1019,https://www.maridadymotors.com/assets/images/sell_car/9c187cd89038523611c0e85b265ccbd1.jpg,https://www.maridadymotors.com/car-details/2/subaru-360-2017-8823
Subaru outback - 2017,Subaru,outback,N/A,"KSh3,300,000",Petrol,N/A,foreign,Unsold,E107-1018,https://www.maridadymotors.com/assets/images/sell_car/6052f4297276873594003ab6052fa02b.jpg,https://www.maridadymotors.com/car-details/2/subaru-360-2017-8822
Honda VEZEL - 2017,Honda,VEZEL,N/A,"KSh2,649,999",Hybrid,N/A,foreign,Unsold,E107-1017,https://www.maridadymotors.com/assets/images/sell_car/a9b86e5d5edbf8d34edfb972650f1992.jpg,https://www.maridadymotors.com/car-details/2/honda-accord-2017-8821
Toyota land cruiser prado - 2018,Toyota,land cruiser prado,N/A,"KSh7,999,999",Diesel,N/A,foreign,Unsold,E107-1016,https://www.maridadymotors.com/assets/images/sell_car/bdc620293e68d2e93bb0c56a9aa8a726.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2018-8820
Nissan Note - 2017,Nissan,Note,N/A,"KSh1,350,000",Petrol,N/A,foreign,Unsold,E107-1015,https://www.maridadymotors.com/assets/images/sell_car/2d41e204f48e6d394aa3c5c0b44aa70e.jpg,https://www.maridadymotors.com/car-details/2/nissan-xtrail-2017-8819
Toyota Axio - 2017,Toyota,Axio,N/A,"KSh1,830,000",Petrol,N/A,foreign,Unsold,E107-1014,https://www.maridadymotors.com/assets/images/sell_car/513acf15ee4e31fd85012445043ee7d9.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2017-8818
Honda VEZEL - 2017,Honda,VEZEL,N/A,"KSh2,749,999",Petrol,N/A,foreign,Unsold,E107-1013,https://www.maridadymotors.com/assets/images/sell_car/9279a2cb87afa32da54ad792dfb012f0.jpg,https://www.maridadymotors.com/car-details/2/honda-accord-2017-8817
Volvo xc90 - 2017,Volvo,xc90,N/A,"KSh6,899,999",Petrol,N/A,foreign,Unsold,E107-1012,https://www.maridadymotors.com/assets/images/sell_car/dab629c1565070d4683028d2e63c319a.jpg,https://www.maridadymotors.com/car-details/2/volvo-240-2017-8816
Subaru XV - 2017,Subaru,XV,N/A,"KSh2,600,000",Petrol,N/A,foreign,Unsold,E107-1011,https://www.maridadymotors.com/assets/images/sell_car/ce3a30668a4d9825383ac99baf8d6fa1.jpg,https://www.maridadymotors.com/car-details/2/subaru-360-2017-8815
Toyota voxy - 2017,Toyota,voxy,N/A,"KSh2,649,999",Petrol,N/A,foreign,Unsold,E107-1010,https://www.maridadymotors.com/assets/images/sell_car/cdb1b00d340b9fe9b8ec3057cf43143f.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2017-8814
Volkswagen touareg - 2012,Volkswagen,touareg,N/A,"KSh3,200,000",Diesel,N/A,foreign,Unsold,E107-1009,https://www.maridadymotors.com/assets/images/sell_car/2dda49441937bf30cb18161413707330.jpg,https://www.maridadymotors.com/car-details/2/volkswagen-beetle-2012-8813
Mitsubishi Outlander - 2017,Mitsubishi,Outlander,N/A,"KSh3,550,000",Petrol,N/A,foreign,Unsold,E107-1008,https://www.maridadymotors.com/assets/images/sell_car/dc083a93dfa4aa4da2ae32b4bcadf978.jpg,https://www.maridadymotors.com/car-details/2/mitsubishi-aero-midi-2017-8812
Mitsubishi Outlander - 2016,Mitsubishi,Outlander,N/A,"KSh3,200,000",Hybrid,N/A,foreign,Unsold,E107-1006,https://www.maridadymotors.com/assets/images/sell_car/ccf8260c2c5dce27d4c9b1d74517044b.jpg,https://www.maridadymotors.com/car-details/2/mitsubishi-aero-midi-2016-8810
Toyota fortuner - 2016,Toyota,fortuner,N/A,"KSh6,500,000",Diesel,N/A,foreign,Unsold,E107-1005,https://www.maridadymotors.com/assets/images/sell_car/940c266a1d1ceb67b1ea0e9ef8f32e2f.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2016-8809
Toyota rav4 - 2019,Toyota,rav4,N/A,"KSh2,987,576",Petrol,N/A,foreign,Unsold,E107-1003,https://www.maridadymotors.com/assets/images/sell_car/5c3f9a15dfc30bc1d9d77fd584a42caa.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2019-8806
Toyota land cruiser prado - 2020,Toyota,land cruiser prado,N/A,"KSh4,500,000",Petrol,N/A,foreign,Unsold,E107-1002,https://www.maridadymotors.com/assets/images/sell_car/8e4b14d87442724e33c3de94ebcc3e10.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2020-8805
Mazda cx-5 - 2018,Mazda,cx-5,N/A,"KSh2,150,000",Diesel,N/A,foreign,Unsold,E107-1001,https://www.maridadymotors.com/assets/images/sell_car/391784af34231c39e6a4621cf956ca66.jpg,https://www.maridadymotors.com/car-details/2/mazda-atenza-2018-8804
Toyota succeed - 2017,Toyota,succeed,N/A,"KSh1,500,000",Petrol,N/A,foreign,Unsold,E107-1000,https://www.maridadymotors.com/assets/images/sell_car/88c25d5f83351d2626d7bc96413ef13b.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2017-8803
Toyota harrier - 2017,Toyota,harrier,N/A,"KSh3,849,999",Petrol,N/A,foreign,Unsold,E107-999,https://www.maridadymotors.com/assets/images/sell_car/a65bd5706862870b7e8ee44f713ed614.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2017-8802
Toyota auris - 2017,Toyota,auris,N/A,"KSh1,949,999",Petrol,N/A,foreign,Unsold,E107-998,https://www.maridadymotors.com/assets/images/sell_car/0ab6a70a7c3d80a946625a7e3cc2da9c.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2017-8801
Honda Fit Shuttle - 2017,Honda,Fit Shuttle,N/A,"KSh1,589,999",Petrol,N/A,foreign,Unsold,E107-997,https://www.maridadymotors.com/assets/images/sell_car/5db22df5c36ee1f0d85db56e7813dd8e.jpg,https://www.maridadymotors.com/car-details/2/honda-accord-2017-8800
Audi Q5 - 2017,Audi,Q5,N/A,"KSh4,650,000",Petrol,N/A,foreign,Unsold,E107-996,https://www.maridadymotors.com/assets/images/sell_car/ded535dc0618e6afa589e36333b73fc1.jpg,https://www.maridadymotors.com/car-details/2/audi-a3-2017-8799
Toyota Fielder - 2017,Toyota,Fielder,N/A,"KSh1,799,999",Petrol,N/A,foreign,Unsold,E107-995,https://www.maridadymotors.com/assets/images/sell_car/7d2dba8bdcc7a76b957e550ae99dbdc3.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2017-8798
Toyota land cruiser prado - 2018,Toyota,land cruiser prado,N/A,"KSh7,999,999",Diesel,N/A,foreign,Unsold,E107-994,https://www.maridadymotors.com/assets/images/sell_car/00b48306503a75994dfee881d9cf0cf8.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2018-8797
Mitsubishi Outlander - 2017,Mitsubishi,Outlander,N/A,"KSh3,699,999",Petrol,N/A,foreign,Unsold,E107-993,https://www.maridadymotors.com/assets/images/sell_car/28798cea9bc4d73ad644025c3d3c7c60.jpg,https://www.maridadymotors.com/car-details/2/mitsubishi-aero-midi-2017-8796
Honda Shuttle - 2017,Honda,Shuttle,N/A,"KSh1,799,999",Hybrid,N/A,foreign,Unsold,E107-992,https://www.maridadymotors.com/assets/images/sell_car/3bfc049e35b193bc51f57650d7b09996.jpg,https://www.maridadymotors.com/car-details/2/honda-accord-2017-8795
Lexus 200T - 2017,Lexus,200T,N/A,"KSh6,500,000",Petrol,N/A,foreign,Unsold,E107-991,https://www.maridadymotors.com/assets/images/sell_car/6bbd697e9ae5087b48197918526cee65.jpg,https://www.maridadymotors.com/car-details/2/lexus-3200gtlxv-2017-8794
Volvo v60 - 2016,Volvo,v60,N/A,"KSh2,350,000",Diesel,N/A,foreign,Unsold,E107-990,https://www.maridadymotors.com/assets/images/sell_car/ea9f7d2ff1a4b14b49d432179ded7fb0.jpg,https://www.maridadymotors.com/car-details/2/volvo-240-2016-8793
Toyota land cruiser prado - 2019,Toyota,land cruiser prado,N/A,"KSh6,999,999",Diesel,N/A,foreign,Unsold,E107-989,https://www.maridadymotors.com/assets/images/sell_car/15b97d6e7c3f7d907d4e84c1523c4d54.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2019-8792
Toyota land cruiser prado - 2017,Toyota,land cruiser prado,N/A,"KSh6,300,000",Petrol,N/A,foreign,Unsold,E107-988,https://www.maridadymotors.com/assets/images/sell_car/23f928e42fabaac6a143d7e06b2dc72b.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2017-8791
Toyota rav4 - 2019,Toyota,rav4,N/A,"KSh4,899,999",Petrol,N/A,foreign,Unsold,E107-987,https://www.maridadymotors.com/assets/images/sell_car/3b89a889eeb5e7949f3504e364a6455d.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2019-8790
Toyota voxy - 2017,Toyota,voxy,N/A,"KSh2,500,000",Petrol,N/A,foreign,Unsold,E107-986,https://www.maridadymotors.com/assets/images/sell_car/9dc8d64241ac6985ba1377301b724f9b.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2017-8789
Toyota harrier - 2017,Toyota,harrier,N/A,"KSh3,600,000",Petrol,N/A,foreign,Unsold,E107-985,https://www.maridadymotors.com/assets/images/sell_car/ac2d765deed624b09458fed5493ea407.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2017-8788
Honda VEZEL - 2017,Honda,VEZEL,N/A,"KSh2,749,999",Petrol,N/A,foreign,Unsold,E107-984,https://www.maridadymotors.com/assets/images/sell_car/0bdbe15904bd64a020367f2eafb7d86e.jpg,https://www.maridadymotors.com/car-details/2/honda-accord-2017-8787
Mazda cx-5 - 2016,Mazda,cx-5,N/A,"KSh2,799,999",Petrol,N/A,foreign,Unsold,E107-983,https://www.maridadymotors.com/assets/images/sell_car/20d20180fd05195d82a80d8160ed00a7.jpg,https://www.maridadymotors.com/car-details/2/mazda-atenza-2016-8786
Mazda cx-5 - 2017,Mazda,cx-5,N/A,"KSh3,500,000",Diesel,N/A,foreign,Unsold,E107-982,https://www.maridadymotors.com/assets/images/sell_car/6825736e3165affc0e4d962965a3b8df.jpg,https://www.maridadymotors.com/car-details/2/mazda-atenza-2017-8785
Mazda cx-5 - 2017,Mazda,cx-5,N/A,"KSh3,550,000",Diesel,N/A,foreign,Unsold,E107-981,https://www.maridadymotors.com/assets/images/sell_car/89769492f0d89d86bc222a4fde51dddc.jpg,https://www.maridadymotors.com/car-details/2/mazda-atenza-2017-8784
Nissan Xtrail - 2016,Nissan,Xtrail,N/A,"KSh2,849,999",Petrol,N/A,foreign,Unsold,E107-980,https://www.maridadymotors.com/assets/images/sell_car/3a4b025016287c884c8f2caec9f47ea7.jpg,https://www.maridadymotors.com/car-details/2/nissan-xtrail-2016-8783
Toyota noah - 2017,Toyota,noah,N/A,"KSh2,699,999",Petrol,N/A,foreign,Unsold,E107-979,https://www.maridadymotors.com/assets/images/sell_car/9767bbe4b54c596e2a44792cbbd935a0.jpg,https://www.maridadymotors.com/car-details/2/toyota-a1-2017-8782
Audi Q5 - 2017,Audi,Q5,N/A,"KSh4,650,000",Petrol,N/A,foreign,Sold,E107-856,https://www.maridadymotors.com/assets/images/sell_car/7bb7c8bcb5f7586cde0c2262d9f5cd8c.jpg,https://www.maridadymotors.com/car-details/2/audi-a3-2017-8658
